Date_reported,Country,Cumulative_cases,New_deaths,Cumulative_deaths
14/03/2021,Cuba,60558,22.0,366
21/03/2021,Cuba,65962,26.0,392
28/03/2021,Cuba,71584,22.0,414
04/04/2021,Cuba,78382,17.0,431
11/04/2021,Cuba,85572,22.0,453
18/04/2021,Cuba,92474,59.0,512
25/04/2021,Cuba,100318,69.0,581
02/05/2021,Cuba,107622,73.0,654
09/05/2021,Cuba,114912,68.0,722
16/05/2021,Cuba,123221,74.0,796
23/05/2021,Cuba,131832,67.0,863
30/05/2021,Cuba,140087,80.0,943
06/06/2021,Cuba,147831,60.0,1003
13/06/2021,Cuba,156238,54.0,1057
20/06/2021,Cuba,166368,91.0,1148
27/06/2021,Cuba,179656,83.0,1231
04/07/2021,Cuba,200728,106.0,1337
11/07/2021,Cuba,231568,122.0,1459
18/07/2021,Cuba,275608,384.0,1843
25/07/2021,Cuba,324115,428.0,2271
01/08/2021,Cuba,384596,487.0,2758
08/08/2021,Cuba,448792,597.0,3355
15/08/2021,Cuba,509032,570.0,3925
22/08/2021,Cuba,573751,556.0,4481
29/08/2021,Cuba,634161,586.0,5067
05/09/2021,Cuba,680453,550.0,5617
12/09/2021,Cuba,737168,602.0,6219
19/09/2021,Cuba,792933,514.0,6733
26/09/2021,Cuba,847494,430.0,7163
03/10/2021,Cuba,887350,371.0,7534
10/10/2021,Cuba,914779,278.0,7812
17/10/2021,Cuba,932768,225.0,8037
24/10/2021,Cuba,944431,130.0,8167
31/10/2021,Cuba,951325,63.0,8230
07/11/2021,Cuba,955498,31.0,8261
14/11/2021,Cuba,958390,18.0,8279
21/11/2021,Cuba,960472,14.0,8293
28/11/2021,Cuba,962067,7.0,8300
05/12/2021,Cuba,963002,7.0,8307
12/12/2021,Cuba,963566,6.0,8313
19/12/2021,Cuba,964035,1.0,8314
26/12/2021,Cuba,964607,6.0,8320
02/01/2022,Cuba,966473,3.0,8323
09/01/2022,Cuba,974687,3.0,8326
16/01/2022,Cuba,995631,9.0,8335
23/01/2022,Cuba,1018604,23.0,8358
30/01/2022,Cuba,1039842,32.0,8390
06/02/2022,Cuba,1052220,41.0,8431
13/02/2022,Cuba,1059834,36.0,8467
20/02/2022,Cuba,1064757,19.0,8486
27/02/2022,Cuba,1068757,8.0,8494
06/03/2022,Cuba,1072474,5.0,8499
13/03/2022,Cuba,1076229,4.0,8503
20/03/2022,Cuba,1080686,3.0,8506
27/03/2022,Cuba,1086361,3.0,8509
03/04/2022,Cuba,1091852,3.0,8512
10/04/2022,Cuba,1096234,5.0,8517
17/04/2022,Cuba,1099444,3.0,8520
24/04/2022,Cuba,1101486,3.0,8523
01/05/2022,Cuba,1102941,3.0,8526
08/05/2022,Cuba,1103876,1.0,8527
15/05/2022,Cuba,1104496,2.0,8529
22/05/2022,Cuba,1104935,0.0,8529
29/05/2022,Cuba,1105227,0.0,8529
05/06/2022,Cuba,1105443,0.0,8529
12/06/2022,Cuba,1105592,0.0,8529
19/06/2022,Cuba,1105729,0.0,8529
26/06/2022,Cuba,1105896,0.0,8529
03/07/2022,Cuba,1106087,0.0,8529
10/07/2022,Cuba,1106365,0.0,8529
17/07/2022,Cuba,1106730,0.0,8529
24/07/2022,Cuba,1107311,0.0,8529
31/07/2022,Cuba,1107985,0.0,8529
07/08/2022,Cuba,1108706,0.0,8529
14/08/2022,Cuba,1109360,0.0,8529
21/08/2022,Cuba,1109911,0.0,8529
28/08/2022,Cuba,1110337,1.0,8530
04/09/2022,Cuba,1110668,0.0,8530
11/09/2022,Cuba,1110858,0.0,8530
18/09/2022,Cuba,1111011,0.0,8530
25/09/2022,Cuba,1111128,0.0,8530
02/10/2022,Cuba,1111194,0.0,8530
09/10/2022,Cuba,1111233,0.0,8530
16/10/2022,Cuba,1111251,0.0,8530
23/10/2022,Cuba,1111266,0.0,8530
30/10/2022,Cuba,1111281,0.0,8530
06/11/2022,Cuba,1111291,0.0,8530
13/11/2022,Cuba,1111317,0.0,8530
20/11/2022,Cuba,1111337,0.0,8530
27/11/2022,Cuba,1111368,0.0,8530
04/12/2022,Cuba,1111421,0.0,8530
11/12/2022,Cuba,1111530,0.0,8530
18/12/2022,Cuba,1111647,0.0,8530
25/12/2022,Cuba,1111827,0.0,8530
01/01/2023,Cuba,1111993,0.0,8530
08/01/2023,Cuba,1112134,0.0,8530
15/01/2023,Cuba,1112263,0.0,8530
22/01/2023,Cuba,1112341,0.0,8530
29/01/2023,Cuba,1112394,0.0,8530
05/02/2023,Cuba,1112473,0.0,8530
12/02/2023,Cuba,1112513,0.0,8530
19/02/2023,Cuba,1112543,0.0,8530
26/02/2023,Cuba,1112578,0.0,8530
05/03/2023,Cuba,1112622,0.0,8530
12/03/2023,Cuba,1112637,0.0,8530
19/03/2023,Cuba,1112697,0.0,8530
26/03/2023,Cuba,1112778,0.0,8530
02/04/2023,Cuba,1112825,0.0,8530
09/04/2023,Cuba,1112853,0.0,8530
16/04/2023,Cuba,1112990,0.0,8530
23/04/2023,Cuba,1113088,0.0,8530
30/04/2023,Cuba,1113088,0.0,8530
07/05/2023,Cuba,1113400,0.0,8530
14/05/2023,Cuba,1113594,0.0,8530
21/05/2023,Cuba,1113594,0.0,8530
28/05/2023,Cuba,1113594,0.0,8530
04/06/2023,Cuba,1113594,0.0,8530
11/06/2023,Cuba,1113594,0.0,8530
18/06/2023,Cuba,1113594,0.0,8530
25/06/2023,Cuba,1113594,0.0,8530
02/07/2023,Cuba,1113594,0.0,8530
09/07/2023,Cuba,1113594,0.0,8530
16/07/2023,Cuba,1113594,0.0,8530
23/07/2023,Cuba,1113594,0.0,8530
30/07/2023,Cuba,1113594,0.0,8530
06/08/2023,Cuba,1113594,0.0,8530
13/08/2023,Cuba,1113594,0.0,8530
20/08/2023,Cuba,1113594,0.0,8530
27/08/2023,Cuba,1113594,0.0,8530
03/09/2023,Cuba,1113594,0.0,8530
10/09/2023,Cuba,1113594,0.0,8530
17/09/2023,Cuba,1113594,0.0,8530
24/09/2023,Cuba,1113594,0.0,8530
01/10/2023,Cuba,1113594,0.0,8530
08/10/2023,Cuba,1113594,0.0,8530
15/10/2023,Cuba,1113594,0.0,8530
22/10/2023,Cuba,1113594,0.0,8530
29/10/2023,Cuba,1113594,0.0,8530
05/11/2023,Cuba,1113594,0.0,8530
12/11/2023,Cuba,1113594,0.0,8530
19/11/2023,Cuba,1113594,0.0,8530
26/11/2023,Cuba,1113594,0.0,8530
03/12/2023,Cuba,1113594,0.0,8530
10/12/2023,Cuba,1113594,0.0,8530
17/12/2023,Cuba,1113594,0.0,8530
24/12/2023,Cuba,1113594,0.0,8530
31/12/2023,Cuba,1113594,0.0,8530
07/01/2024,Cuba,1113597,0.0,8530
14/01/2024,Cuba,1113601,0.0,8530
21/01/2024,Cuba,1113613,0.0,8530
28/01/2024,Cuba,1113621,0.0,8530
04/02/2024,Cuba,1113634,0.0,8530
11/02/2024,Cuba,1113646,0.0,8530
18/02/2024,Cuba,1113648,0.0,8530
25/02/2024,Cuba,1113654,0.0,8530
03/03/2024,Cuba,1113657,0.0,8530
10/03/2024,Cuba,1113658,0.0,8530
17/03/2024,Cuba,1113659,0.0,8530
24/03/2024,Cuba,1113660,0.0,8530
31/03/2024,Cuba,1113662,0.0,8530
07/04/2024,Cuba,1113662,0.0,8530
14/04/2024,Cuba,1113662,0.0,8530
21/04/2024,Cuba,1113662,0.0,8530
28/04/2024,Cuba,1113662,0.0,8530
05/05/2024,Cuba,1113662,0.0,8530
12/05/2024,Cuba,1113662,0.0,8530
19/05/2024,Cuba,1113662,0.0,8530
26/05/2024,Cuba,1113662,0.0,8530
02/06/2024,Cuba,1113662,0.0,8530
09/06/2024,Cuba,1113662,0.0,8530
16/06/2024,Cuba,1113662,0.0,8530
23/06/2024,Cuba,1113662,0.0,8530
30/06/2024,Cuba,1113662,0.0,8530
07/07/2024,Cuba,1113662,0.0,8530
14/07/2024,Cuba,1113662,0.0,8530
21/07/2024,Cuba,1113662,0.0,8530
28/07/2024,Cuba,1113662,0.0,8530
04/08/2024,Cuba,1113662,0.0,8530
11/08/2024,Cuba,1113662,0.0,8530
05/01/2020,Cura�ao,0,0.0,0
12/01/2020,Cura�ao,0,0.0,0
19/01/2020,Cura�ao,0,0.0,0
26/01/2020,Cura�ao,0,0.0,0
02/02/2020,Cura�ao,0,0.0,0
09/02/2020,Cura�ao,0,0.0,0
16/02/2020,Cura�ao,0,0.0,0
23/02/2020,Cura�ao,0,0.0,0
01/03/2020,Cura�ao,0,0.0,0
08/03/2020,Cura�ao,0,0.0,0
15/03/2020,Cura�ao,1,0.0,0
22/03/2020,Cura�ao,3,1.0,1
29/03/2020,Cura�ao,7,0.0,1
05/04/2020,Cura�ao,11,0.0,1
12/04/2020,Cura�ao,14,0.0,1
19/04/2020,Cura�ao,14,0.0,1
26/04/2020,Cura�ao,14,0.0,1
03/05/2020,Cura�ao,16,0.0,1
10/05/2020,Cura�ao,16,0.0,1
17/05/2020,Cura�ao,16,0.0,1
24/05/2020,Cura�ao,16,0.0,1
31/05/2020,Cura�ao,20,0.0,1
07/06/2020,Cura�ao,21,0.0,1
14/06/2020,Cura�ao,22,0.0,1
21/06/2020,Cura�ao,23,0.0,1
28/06/2020,Cura�ao,23,0.0,1
05/07/2020,Cura�ao,25,0.0,1
12/07/2020,Cura�ao,25,0.0,1
19/07/2020,Cura�ao,28,0.0,1
26/07/2020,Cura�ao,29,0.0,1
02/08/2020,Cura�ao,29,0.0,1
09/08/2020,Cura�ao,31,0.0,1
16/08/2020,Cura�ao,32,0.0,1
23/08/2020,Cura�ao,37,0.0,1
30/08/2020,Cura�ao,55,0.0,1
06/09/2020,Cura�ao,78,0.0,1
13/09/2020,Cura�ao,135,0.0,1
20/09/2020,Cura�ao,210,0.0,1
27/09/2020,Cura�ao,315,0.0,1
04/10/2020,Cura�ao,399,0.0,1
11/10/2020,Cura�ao,532,0.0,1
18/10/2020,Cura�ao,673,0.0,1
25/10/2020,Cura�ao,803,0.0,1
01/11/2020,Cura�ao,944,0.0,1
08/11/2020,Cura�ao,1030,1.0,2
15/11/2020,Cura�ao,1215,0.0,2
22/11/2020,Cura�ao,1561,1.0,3
29/11/2020,Cura�ao,2046,0.0,3
06/12/2020,Cura�ao,2740,4.0,7
13/12/2020,Cura�ao,3404,1.0,8
20/12/2020,Cura�ao,3823,3.0,11
27/12/2020,Cura�ao,4051,1.0,12
03/01/2021,Cura�ao,4230,2.0,14
10/01/2021,Cura�ao,4405,4.0,18
17/01/2021,Cura�ao,4498,1.0,19
24/01/2021,Cura�ao,4537,1.0,20
31/01/2021,Cura�ao,4574,0.0,20
07/02/2021,Cura�ao,4597,1.0,21
14/02/2021,Cura�ao,4633,1.0,22
21/02/2021,Cura�ao,4666,0.0,22
28/02/2021,Cura�ao,4708,0.0,22
07/03/2021,Cura�ao,4751,0.0,22
14/03/2021,Cura�ao,4915,0.0,22
21/03/2021,Cura�ao,5520,1.0,23
28/03/2021,Cura�ao,6648,4.0,27
04/04/2021,Cura�ao,8834,11.0,38
11/04/2021,Cura�ao,10632,22.0,60
18/04/2021,Cura�ao,11674,20.0,80
25/04/2021,Cura�ao,12022,19.0,99
02/05/2021,Cura�ao,12181,9.0,108
09/05/2021,Cura�ao,12222,5.0,113
16/05/2021,Cura�ao,12244,5.0,118
23/05/2021,Cura�ao,12266,4.0,122
30/05/2021,Cura�ao,12271,0.0,122
06/06/2021,Cura�ao,12276,0.0,122
13/06/2021,Cura�ao,12291,1.0,123
20/06/2021,Cura�ao,12308,0.0,123
27/06/2021,Cura�ao,12327,3.0,126
04/07/2021,Cura�ao,12343,0.0,126
11/07/2021,Cura�ao,12364,0.0,126
18/07/2021,Cura�ao,12537,0.0,126
25/07/2021,Cura�ao,13038,0.0,126
01/08/2021,Cura�ao,13493,0.0,126
08/08/2021,Cura�ao,13907,4.0,130
15/08/2021,Cura�ao,14396,2.0,132
22/08/2021,Cura�ao,14802,4.0,136
29/08/2021,Cura�ao,15134,6.0,142
05/09/2021,Cura�ao,15379,5.0,147
12/09/2021,Cura�ao,15596,6.0,153
19/09/2021,Cura�ao,15925,2.0,155
26/09/2021,Cura�ao,16254,3.0,158
03/10/2021,Cura�ao,16500,5.0,163
10/10/2021,Cura�ao,16704,5.0,168
17/10/2021,Cura�ao,16885,1.0,169
24/10/2021,Cura�ao,16984,3.0,172
31/10/2021,Cura�ao,17053,2.0,174
07/11/2021,Cura�ao,17111,1.0,175
14/11/2021,Cura�ao,17187,0.0,175
21/11/2021,Cura�ao,17270,0.0,175
28/11/2021,Cura�ao,17374,3.0,178
05/12/2021,Cura�ao,17440,1.0,179
12/12/2021,Cura�ao,17540,1.0,180
19/12/2021,Cura�ao,17693,3.0,183
26/12/2021,Cura�ao,18299,3.0,186
02/01/2022,Cura�ao,20710,3.0,189
09/01/2022,Cura�ao,25988,2.0,191
16/01/2022,Cura�ao,31929,8.0,199
23/01/2022,Cura�ao,35307,11.0,210
30/01/2022,Cura�ao,36722,15.0,225
06/02/2022,Cura�ao,37526,17.0,242
13/02/2022,Cura�ao,38172,7.0,249
20/02/2022,Cura�ao,38608,11.0,260
27/02/2022,Cura�ao,38867,1.0,261
06/03/2022,Cura�ao,39083,0.0,261
13/03/2022,Cura�ao,39185,3.0,264
20/03/2022,Cura�ao,39560,1.0,265
27/03/2022,Cura�ao,39853,0.0,265
03/04/2022,Cura�ao,40346,2.0,267
10/04/2022,Cura�ao,40802,0.0,267
17/04/2022,Cura�ao,41306,4.0,271
24/04/2022,Cura�ao,41729,0.0,271
01/05/2022,Cura�ao,42035,2.0,273
08/05/2022,Cura�ao,42330,1.0,274
15/05/2022,Cura�ao,42674,1.0,275
22/05/2022,Cura�ao,43149,1.0,276
29/05/2022,Cura�ao,43622,1.0,277
05/06/2022,Cura�ao,43953,0.0,277
12/06/2022,Cura�ao,44127,0.0,277
19/06/2022,Cura�ao,44314,1.0,278
26/06/2022,Cura�ao,44440,0.0,278
03/07/2022,Cura�ao,44545,0.0,278
10/07/2022,Cura�ao,44662,0.0,278
17/07/2022,Cura�ao,44782,2.0,280
24/07/2022,Cura�ao,44932,2.0,282
31/07/2022,Cura�ao,45063,0.0,282
07/08/2022,Cura�ao,45063,0.0,282
14/08/2022,Cura�ao,45209,1.0,283
21/08/2022,Cura�ao,45243,2.0,285
28/08/2022,Cura�ao,45277,1.0,286
04/09/2022,Cura�ao,45302,1.0,287
11/09/2022,Cura�ao,45318,0.0,287
18/09/2022,Cura�ao,45345,0.0,287
25/09/2022,Cura�ao,45357,0.0,287
02/10/2022,Cura�ao,45368,0.0,287
09/10/2022,Cura�ao,45390,0.0,287
16/10/2022,Cura�ao,45406,2.0,289
23/10/2022,Cura�ao,45434,0.0,289
30/10/2022,Cura�ao,45467,1.0,290
06/11/2022,Cura�ao,45489,3.0,293
13/11/2022,Cura�ao,45507,0.0,293
20/11/2022,Cura�ao,45536,1.0,294
27/11/2022,Cura�ao,45559,1.0,295
04/12/2022,Cura�ao,45586,0.0,295
11/12/2022,Cura�ao,45630,2.0,297
18/12/2022,Cura�ao,45669,1.0,298
25/12/2022,Cura�ao,45707,1.0,299
01/01/2023,Cura�ao,45720,0.0,299
08/01/2023,Cura�ao,45734,0.0,299
15/01/2023,Cura�ao,45745,0.0,299
22/01/2023,Cura�ao,45766,2.0,301
29/01/2023,Cura�ao,45773,0.0,301
05/02/2023,Cura�ao,45773,0.0,301
12/02/2023,Cura�ao,45780,0.0,301
19/02/2023,Cura�ao,45781,0.0,301
26/02/2023,Cura�ao,45786,0.0,301
05/03/2023,Cura�ao,45786,0.0,301
12/03/2023,Cura�ao,45787,0.0,301
19/03/2023,Cura�ao,45789,0.0,301
26/03/2023,Cura�ao,45793,0.0,301
02/04/2023,Cura�ao,45798,0.0,301
09/04/2023,Cura�ao,45798,0.0,301
16/04/2023,Cura�ao,45798,0.0,301
23/04/2023,Cura�ao,45798,0.0,301
30/04/2023,Cura�ao,45798,0.0,301
07/05/2023,Cura�ao,45812,1.0,302
14/05/2023,Cura�ao,45812,0.0,302
21/05/2023,Cura�ao,45812,0.0,302
28/05/2023,Cura�ao,45812,0.0,302
04/06/2023,Cura�ao,45817,0.0,302
11/06/2023,Cura�ao,45817,0.0,302
18/06/2023,Cura�ao,45817,0.0,302
25/06/2023,Cura�ao,45817,0.0,302
02/07/2023,Cura�ao,45883,3.0,305
09/07/2023,Cura�ao,45883,0.0,305
16/07/2023,Cura�ao,45883,0.0,305
23/07/2023,Cura�ao,45883,0.0,305
30/07/2023,Cura�ao,45883,0.0,305
06/08/2023,Cura�ao,45883,0.0,305
13/08/2023,Cura�ao,45883,0.0,305
20/08/2023,Cura�ao,45883,0.0,305
27/08/2023,Cura�ao,45883,0.0,305
03/09/2023,Cura�ao,45883,0.0,305
10/09/2023,Cura�ao,45883,0.0,305
17/09/2023,Cura�ao,45883,0.0,305
24/09/2023,Cura�ao,45883,0.0,305
01/10/2023,Cura�ao,45883,0.0,305
08/10/2023,Cura�ao,45883,0.0,305
15/10/2023,Cura�ao,45883,0.0,305
22/10/2023,Cura�ao,45883,0.0,305
29/10/2023,Cura�ao,45883,0.0,305
05/11/2023,Cura�ao,45883,0.0,305
12/11/2023,Cura�ao,45883,0.0,305
19/11/2023,Cura�ao,45883,0.0,305
26/11/2023,Cura�ao,45883,0.0,305
03/12/2023,Cura�ao,45883,0.0,305
10/12/2023,Cura�ao,45883,0.0,305
17/12/2023,Cura�ao,45883,0.0,305
24/12/2023,Cura�ao,45883,0.0,305
31/12/2023,Cura�ao,45883,0.0,305
07/01/2024,Cura�ao,45883,0.0,305
14/01/2024,Cura�ao,45883,0.0,305
21/01/2024,Cura�ao,45883,0.0,305
28/01/2024,Cura�ao,45883,0.0,305
04/02/2024,Cura�ao,45883,0.0,305
11/02/2024,Cura�ao,45883,0.0,305
18/02/2024,Cura�ao,45883,0.0,305
25/02/2024,Cura�ao,45883,0.0,305
03/03/2024,Cura�ao,45883,0.0,305
10/03/2024,Cura�ao,45883,0.0,305
17/03/2024,Cura�ao,45883,0.0,305
24/03/2024,Cura�ao,45883,0.0,305
31/03/2024,Cura�ao,45883,0.0,305
07/04/2024,Cura�ao,45883,0.0,305
14/04/2024,Cura�ao,45883,0.0,305
21/04/2024,Cura�ao,45883,0.0,305
28/04/2024,Cura�ao,45883,0.0,305
05/05/2024,Cura�ao,45883,0.0,305
12/05/2024,Cura�ao,45883,0.0,305
19/05/2024,Cura�ao,45883,0.0,305
26/05/2024,Cura�ao,45883,0.0,305
02/06/2024,Cura�ao,45883,0.0,305
09/06/2024,Cura�ao,45883,0.0,305
16/06/2024,Cura�ao,45883,0.0,305
23/06/2024,Cura�ao,45883,0.0,305
30/06/2024,Cura�ao,45883,0.0,305
07/07/2024,Cura�ao,45883,0.0,305
14/07/2024,Cura�ao,45883,0.0,305
21/07/2024,Cura�ao,45883,0.0,305
28/07/2024,Cura�ao,45883,0.0,305
04/08/2024,Cura�ao,45883,0.0,305
11/08/2024,Cura�ao,45883,0.0,305
05/01/2020,Cyprus,0,0.0,0
12/01/2020,Cyprus,0,0.0,0
19/01/2020,Cyprus,0,0.0,0
26/01/2020,Cyprus,0,0.0,0
02/02/2020,Cyprus,0,0.0,0
09/02/2020,Cyprus,0,0.0,0
16/02/2020,Cyprus,0,0.0,0
23/02/2020,Cyprus,0,0.0,0
01/03/2020,Cyprus,0,0.0,0
08/03/2020,Cyprus,0,0.0,0
15/03/2020,Cyprus,21,0.0,0
22/03/2020,Cyprus,84,0.0,0
29/03/2020,Cyprus,179,5.0,5
05/04/2020,Cyprus,426,4.0,9
12/04/2020,Cyprus,616,1.0,10
19/04/2020,Cyprus,761,2.0,12
26/04/2020,Cyprus,810,2.0,14
03/05/2020,Cyprus,864,1.0,15
10/05/2020,Cyprus,892,0.0,15
17/05/2020,Cyprus,914,2.0,17
24/05/2020,Cyprus,927,0.0,17
31/05/2020,Cyprus,943,0.0,17
07/06/2020,Cyprus,960,1.0,18
14/06/2020,Cyprus,980,0.0,18
21/06/2020,Cyprus,985,1.0,19
28/06/2020,Cyprus,994,0.0,19
05/07/2020,Cyprus,1002,0.0,19
12/07/2020,Cyprus,1014,0.0,19
19/07/2020,Cyprus,1037,0.0,19
26/07/2020,Cyprus,1053,0.0,19
02/08/2020,Cyprus,1124,0.0,19
09/08/2020,Cyprus,1233,0.0,19
16/08/2020,Cyprus,1332,1.0,20
23/08/2020,Cyprus,1417,1.0,21
30/08/2020,Cyprus,1483,0.0,21
06/09/2020,Cyprus,1507,0.0,21
13/09/2020,Cyprus,1523,0.0,21
20/09/2020,Cyprus,1580,1.0,22
27/09/2020,Cyprus,1684,0.0,22
04/10/2020,Cyprus,1811,0.0,22
11/10/2020,Cyprus,1986,3.0,25
18/10/2020,Cyprus,2379,0.0,25
25/10/2020,Cyprus,3444,0.0,25
01/11/2020,Cyprus,4366,1.0,26
08/11/2020,Cyprus,5871,1.0,27
15/11/2020,Cyprus,7051,12.0,39
22/11/2020,Cyprus,8456,4.0,43
29/11/2020,Cyprus,10231,5.0,48
06/12/2020,Cyprus,12182,12.0,60
13/12/2020,Cyprus,14801,19.0,79
20/12/2020,Cyprus,17477,13.0,92
27/12/2020,Cyprus,19392,22.0,114
03/01/2021,Cyprus,23903,18.0,132
10/01/2021,Cyprus,27469,18.0,150
17/01/2021,Cyprus,29269,20.0,170
24/01/2021,Cyprus,30345,16.0,186
31/01/2021,Cyprus,31228,14.0,200
07/02/2021,Cyprus,32156,14.0,214
14/02/2021,Cyprus,32902,11.0,225
21/02/2021,Cyprus,33665,9.0,234
28/02/2021,Cyprus,34936,2.0,236
07/03/2021,Cyprus,37251,1.0,237
14/03/2021,Cyprus,39953,6.0,243
21/03/2021,Cyprus,42558,4.0,247
28/03/2021,Cyprus,44981,8.0,255
04/04/2021,Cyprus,48252,11.0,266
11/04/2021,Cyprus,52005,11.0,277
18/04/2021,Cyprus,56377,18.0,295
25/04/2021,Cyprus,62546,10.0,305
02/05/2021,Cyprus,67449,15.0,320
09/05/2021,Cyprus,70240,21.0,341
16/05/2021,Cyprus,71976,12.0,353
23/05/2021,Cyprus,72913,8.0,361
30/05/2021,Cyprus,73440,7.0,368
06/06/2021,Cyprus,73872,3.0,371
13/06/2021,Cyprus,74279,10.0,381
20/06/2021,Cyprus,74704,1.0,382
27/06/2021,Cyprus,75691,0.0,382
04/07/2021,Cyprus,78953,0.0,382
11/07/2021,Cyprus,84931,6.0,388
18/07/2021,Cyprus,91846,5.0,393
25/07/2021,Cyprus,98499,15.0,408
01/08/2021,Cyprus,103669,24.0,432
08/08/2021,Cyprus,107316,18.0,450
15/08/2021,Cyprus,110430,23.0,473
22/08/2021,Cyprus,112863,23.0,496
29/08/2021,Cyprus,114792,22.0,518
05/09/2021,Cyprus,116622,18.0,536
12/09/2021,Cyprus,117832,15.0,551
19/09/2021,Cyprus,118864,10.0,561
26/09/2021,Cyprus,119690,5.0,566
03/10/2021,Cyprus,120416,3.0,569
10/10/2021,Cyprus,121271,4.0,573
17/10/2021,Cyprus,122264,5.0,578
24/10/2021,Cyprus,123269,7.0,585
31/10/2021,Cyprus,124333,7.0,592
07/11/2021,Cyprus,125815,2.0,594
14/11/2021,Cyprus,127478,2.0,596
21/11/2021,Cyprus,129888,2.0,598
28/11/2021,Cyprus,132937,2.0,600
05/12/2021,Cyprus,136525,9.0,609
12/12/2021,Cyprus,140458,7.0,616
19/12/2021,Cyprus,144713,11.0,627
26/12/2021,Cyprus,149848,10.0,637
02/01/2022,Cyprus,167479,11.0,648
09/01/2022,Cyprus,193202,16.0,664
16/01/2022,Cyprus,215609,21.0,685
23/01/2022,Cyprus,231382,39.0,724
30/01/2022,Cyprus,248362,24.0,748
06/02/2022,Cyprus,268657,13.0,761
13/02/2022,Cyprus,286888,32.0,793
20/02/2022,Cyprus,303328,43.0,836
27/02/2022,Cyprus,317676,34.0,870
06/03/2022,Cyprus,331508,20.0,890
13/03/2022,Cyprus,350688,24.0,914
20/03/2022,Cyprus,373658,16.0,930
27/03/2022,Cyprus,405544,16.0,946
03/04/2022,Cyprus,436949,13.0,959
10/04/2022,Cyprus,455964,16.0,975
17/04/2022,Cyprus,464204,13.0,988
24/04/2022,Cyprus,470319,18.0,1006
01/05/2022,Cyprus,480220,9.0,1015
08/05/2022,Cyprus,483664,12.0,1027
15/05/2022,Cyprus,486086,24.0,1051
22/05/2022,Cyprus,488189,6.0,1057
29/05/2022,Cyprus,489963,2.0,1059
05/06/2022,Cyprus,491777,8.0,1067
12/06/2022,Cyprus,493984,1.0,1068
19/06/2022,Cyprus,497454,2.0,1070
26/06/2022,Cyprus,504717,2.0,1072
03/07/2022,Cyprus,515596,3.0,1075
10/07/2022,Cyprus,530510,4.0,1079
17/07/2022,Cyprus,545896,7.0,1086
24/07/2022,Cyprus,556048,13.0,1099
31/07/2022,Cyprus,562911,16.0,1115
07/08/2022,Cyprus,568383,28.0,1143
14/08/2022,Cyprus,571994,6.0,1149
21/08/2022,Cyprus,574124,3.0,1152
28/08/2022,Cyprus,576278,16.0,1168
04/09/2022,Cyprus,578030,4.0,1172
11/09/2022,Cyprus,579899,1.0,1173
18/09/2022,Cyprus,582381,5.0,1178
25/09/2022,Cyprus,585313,2.0,1180
02/10/2022,Cyprus,587994,2.0,1182
09/10/2022,Cyprus,590783,5.0,1187
16/10/2022,Cyprus,593542,2.0,1189
23/10/2022,Cyprus,596297,2.0,1191
30/10/2022,Cyprus,599118,3.0,1194
06/11/2022,Cyprus,602662,6.0,1200
13/11/2022,Cyprus,606287,10.0,1210
20/11/2022,Cyprus,610023,8.0,1218
27/11/2022,Cyprus,614237,8.0,1226
04/12/2022,Cyprus,618248,11.0,1237
11/12/2022,Cyprus,622102,5.0,1242
18/12/2022,Cyprus,625562,8.0,1250
25/12/2022,Cyprus,628509,5.0,1255
01/01/2023,Cyprus,631111,3.0,1258
08/01/2023,Cyprus,634709,4.0,1262
15/01/2023,Cyprus,638062,8.0,1270
22/01/2023,Cyprus,640729,10.0,1280
29/01/2023,Cyprus,642663,7.0,1287
05/02/2023,Cyprus,644160,4.0,1291
12/02/2023,Cyprus,645515,2.0,1293
19/02/2023,Cyprus,647031,4.0,1297
26/02/2023,Cyprus,649093,8.0,1305
05/03/2023,Cyprus,650685,25.0,1330
12/03/2023,Cyprus,652386,5.0,1335
19/03/2023,Cyprus,653667,6.0,1341
26/03/2023,Cyprus,654714,4.0,1345
02/04/2023,Cyprus,655664,4.0,1349
09/04/2023,Cyprus,656904,1.0,1350
16/04/2023,Cyprus,656904,0.0,1350
23/04/2023,Cyprus,658450,4.0,1354
30/04/2023,Cyprus,658450,0.0,1354
07/05/2023,Cyprus,660854,10.0,1364
14/05/2023,Cyprus,660854,0.0,1364
21/05/2023,Cyprus,660854,0.0,1364
28/05/2023,Cyprus,660854,0.0,1364
04/06/2023,Cyprus,660854,0.0,1364
11/06/2023,Cyprus,660854,0.0,1364
18/06/2023,Cyprus,660854,0.0,1364
25/06/2023,Cyprus,660854,0.0,1364
02/07/2023,Cyprus,660854,0.0,1364
09/07/2023,Cyprus,660854,0.0,1364
16/07/2023,Cyprus,660854,0.0,1364
23/07/2023,Cyprus,660854,0.0,1364
30/07/2023,Cyprus,660854,0.0,1364
06/08/2023,Cyprus,660854,0.0,1364
13/08/2023,Cyprus,660854,0.0,1364
20/08/2023,Cyprus,660854,0.0,1364
27/08/2023,Cyprus,660854,0.0,1364
03/09/2023,Cyprus,660854,0.0,1364
10/09/2023,Cyprus,660854,0.0,1364
17/09/2023,Cyprus,660854,0.0,1364
24/09/2023,Cyprus,660854,0.0,1364
01/10/2023,Cyprus,660854,0.0,1364
08/10/2023,Cyprus,660854,0.0,1364
